--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam18n36 = -1
+ lam18n37 = -1
+ lam18n38 = -1
+ lam18n39 = -1
+ lam18n40 = -1
+ lam18n41 = -1
+ lam18n42 = -1
+ lam18n43 = -1
+ lam18n44 = -1
+ lam18n45 = -1
+ lam18n46 = -1
+ lam18n47 = -1
+ lam18n48 = -1
+ lam18n49 = -1
+ lam18n50 = -1
+ lam18n51 = -1
+ lam18n52 = -1
+ lam18n53 = -1
+ lam18n54 = -1
+ lam18n55 = -1
+ lam18n58 = -1
+ lam18n59 = -1
+ lam18n56 = -1
+ lam18n57 = 1
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8148_safety_0.smt2 : 11074 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = -1
+ Nl14arg31 = 1
+ Nl14arg41 = 0
+ Nl14arg51 = 1
+ Nl14arg61 = 1
+ Nl14arg71 = -1
+ Nl14arg81 = 0
+ Nl14arg91 = 1
+ Nl14arg101 = 1
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = 1
+ Nl14arg141 = -1
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = 0
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = -1
+ Nl14arg211 = -1
+ Nl14arg221 = -1
+ Nl14arg231 = 1
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 1
+ Nl14arg271 = 1
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 1
+ Nl14arg22 = 1
+ Nl14arg32 = 1
+ Nl14arg42 = -1
+ Nl14arg52 = 0
+ Nl14arg62 = -1
+ Nl14arg72 = -1
+ Nl14arg82 = -1
+ Nl14arg92 = -1
+ Nl14arg102 = -1
+ Nl14arg112 = 1
+ Nl14arg122 = 1
+ Nl14arg132 = -1
+ Nl14arg142 = 1
+ Nl14arg152 = 1
+ Nl14arg162 = -1
+ Nl14arg172 = 1
+ Nl14arg182 = 1
+ Nl14arg192 = 1
+ Nl14arg202 = 0
+ Nl14arg212 = 1
+ Nl14arg222 = 1
+ Nl14arg232 = 0
+ Nl14arg242 = 1
+ Nl14arg252 = 1
+ Nl14arg262 = 0
+ Nl14arg272 = 0
+ Nl14arg282 = 1
+ Nl14arg292 = 1
+ Nl14arg13 = -1
+ Nl14arg23 = 0
+ Nl14arg33 = 0
+ Nl14arg43 = 1
+ Nl14arg53 = -1
+ Nl14arg63 = 1
+ Nl14arg73 = 1
+ Nl14arg83 = 1
+ Nl14arg93 = 1
+ Nl14arg103 = -1
+ Nl14arg113 = -1
+ Nl14arg123 = -1
+ Nl14arg133 = 0
+ Nl14arg143 = 0
+ Nl14arg153 = -1
+ Nl14arg163 = 1
+ Nl14arg173 = -1
+ Nl14arg183 = -1
+ Nl14arg193 = -1
+ Nl14arg203 = 1
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = -1
+ Nl14arg243 = -1
+ Nl14arg253 = -1
+ Nl14arg263 = -1
+ Nl14arg273 = -1
+ Nl14arg283 = -1
+ Nl14arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 1
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n30 = 1
+ lam0n31 = 1
+ lam0n32 = 1
+ Nl14CT1 = 0
+ Nl14CT2 = -1
+ Nl14CT3 = 1
+ lam0n29 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 2
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = 0
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 2
+ lam1n14 = 1
+ lam1n15 = -1
+ lam1n16 = 0
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 2
+ lam1n20 = 2
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 1
+ lam1n26 = -1
+ lam1n27 = 1
+ lam1n28 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n29 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = 1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = 2
+ lam2n17 = 2
+ lam2n18 = -1
+ lam2n19 = 1
+ lam2n20 = -1
+ lam2n21 = 0
+ lam2n22 = -1
+ lam2n23 = 0
+ lam2n24 = 1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n30 = 2
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n29 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = 2
+ lam3n6 = 2
+ lam3n7 = -1
+ lam3n8 = 2
+ lam3n9 = 1
+ lam3n10 = -1
+ lam3n11 = 1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 0
+ lam3n18 = 2
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = 1
+ lam3n22 = 1
+ lam3n23 = 0
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n29 = -1
+ undef1429 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef156 = 2
+ undef1428 = 10
+ undef60 = 2
+ undef61 = 1
+ undef461 = 0
+ undef88 = 2
+ undef151 = 0
+ undef152 = 2
+ undef176 = 1
+ undef177 = 1
+ undef488 = 0
+ undef464 = 1
+ undef490 = -1
+ undef1458 = -1
+ undef1459 = 1
+ undef2009 = 2
+ undef489 = 1
+ undef1457 = 2
+ undef2008 = 2
+ undef63 = 1
+ undef64 = -1
+ undef154 = 1
+ undef155 = 0
+ undef158 = 0
+ undef159 = 1
+ undef459 = 7
+ undef460 = 10
+ undef469 = -1
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = 2
+ undef486 = -1
+ undef487 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = 0
+ lam7n11 = 1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = 2
+ lam7n23 = 2
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = -1
+ lam8n7 = 0
+ lam8n8 = -1
+ lam8n9 = 1
+ lam8n10 = 1
+ lam8n11 = 2
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = 2
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = 0
+ lam8n21 = 2
+ lam8n22 = -1
+ lam8n23 = -1
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8149_safety_0.smt2 : 28570 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = -1
+ Nl10arg21 = -1
+ Nl10arg31 = -1
+ Nl10arg41 = 1
+ Nl10arg51 = -1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = -1
+ Nl10arg101 = -1
+ Nl10arg111 = -1
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = -1
+ Nl10arg191 = -1
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 1
+ Nl10arg251 = -1
+ Nl10arg261 = 0
+ Nl10arg271 = 0
+ Nl10arg281 = 0
+ Nl10arg291 = 0
+ Nl10arg12 = -1
+ Nl10arg22 = -1
+ Nl10arg32 = -1
+ Nl10arg42 = 1
+ Nl10arg52 = -1
+ Nl10arg62 = 0
+ Nl10arg72 = 0
+ Nl10arg82 = 0
+ Nl10arg92 = -1
+ Nl10arg102 = -1
+ Nl10arg112 = -1
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = -1
+ Nl10arg192 = -1
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = 1
+ Nl10arg252 = -1
+ Nl10arg262 = 0
+ Nl10arg272 = 0
+ Nl10arg282 = 0
+ Nl10arg292 = 0
+ Nl10arg13 = 0
+ Nl10arg23 = 0
+ Nl10arg33 = 0
+ Nl10arg43 = 0
+ Nl10arg53 = 0
+ Nl10arg63 = 0
+ Nl10arg73 = 0
+ Nl10arg83 = 0
+ Nl10arg93 = 1
+ Nl10arg103 = 0
+ Nl10arg113 = 0
+ Nl10arg123 = 0
+ Nl10arg133 = 0
+ Nl10arg143 = 0
+ Nl10arg153 = 0
+ Nl10arg163 = 0
+ Nl10arg173 = 0
+ Nl10arg183 = -1
+ Nl10arg193 = 1
+ Nl10arg203 = 0
+ Nl10arg213 = 0
+ Nl10arg223 = 0
+ Nl10arg233 = 0
+ Nl10arg243 = 1
+ Nl10arg253 = 1
+ Nl10arg263 = 0
+ Nl10arg273 = 0
+ Nl10arg283 = 0
+ Nl10arg293 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 1
+ Nl10CT1 = -1
+ Nl10CT2 = -1
+ Nl10CT3 = -1
+ lam0n38 = 1
+ lam0n39 = 1
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = 2
+ lam1n12 = 1
+ lam1n13 = 0
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = 0
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = 2
+ lam1n28 = 2
+ lam1n29 = 1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n38 = 0
+ lam1n39 = -1
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 2
+ lam2n13 = 2
+ lam2n14 = 0
+ lam2n15 = 2
+ lam2n16 = 2
+ lam2n17 = 2
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = 0
+ lam2n22 = -1
+ lam2n23 = 1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = 2
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = 1
+ lam2n30 = -1
+ lam2n31 = 2
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = 2
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam3n0 = -1
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 2
+ lam3n10 = 1
+ lam3n11 = -1
+ lam3n12 = 1
+ lam3n13 = 1
+ lam3n14 = -1
+ lam3n15 = 0
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = 2
+ lam3n22 = 2
+ lam3n23 = 2
+ lam3n24 = -1
+ lam3n25 = 2
+ lam3n26 = 2
+ lam3n27 = 1
+ lam3n28 = 1
+ lam3n29 = 1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = 1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = 1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n38 = 0
+ lam3n39 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = 1
+ lam4n15 = -1
+ lam4n16 = 2
+ lam4n17 = 0
+ lam4n18 = -1
+ lam4n19 = 2
+ lam4n20 = 1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = 1
+ lam4n27 = -1
+ lam4n28 = 0
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n32 = 1
+ lam4n33 = 1
+ lam4n34 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 1
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 1
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 1
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 1
+ lam6n18 = 1
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 1
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n37 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n31 = 0
+ lam7n35 = 0
+ lam7n36 = 0
+ lam7n37 = 1
+ lam7n32 = 0
+ lam7n33 = 1
+ lam7n34 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = 0
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam8n28 = -1
+ lam8n29 = -1
+ lam8n30 = -1
+ lam8n34 = -1
+ lam8n35 = -1
+ lam8n36 = -1
+ lam8n31 = 2
+ lam8n32 = 1
+ lam8n33 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 1
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 1
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 1
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 1
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n36 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 1
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 1
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 1
+ lam10n25 = 0
+ lam10n26 = 0
+ lam10n27 = 0
+ lam10n28 = 0
+ lam10n29 = 0
+ lam10n30 = 0
+ lam10n34 = 0
+ lam10n35 = 0
+ lam10n36 = 0
+ lam10n31 = 0
+ lam10n32 = 0
+ lam10n33 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 2
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 2
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 0
+ lam11n26 = 0
+ lam11n27 = 0
+ lam11n28 = 0
+ lam11n29 = 0
+ lam11n30 = 0
+ lam11n34 = 0
+ lam11n35 = 0
+ lam11n36 = 2
+ lam11n31 = 0
+ lam11n32 = 2
+ lam11n33 = 2
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 1
+ lam12n17 = 2
+ lam12n18 = 1
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam12n36 = 1
+ lam12n31 = 0
+ lam12n32 = 1
+ lam12n33 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = 1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = -1
+ lam13n24 = -1
+ lam13n25 = -1
+ lam13n26 = -1
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n29 = -1
+ lam13n30 = -1
+ lam13n34 = -1
+ lam13n35 = -1
+ lam13n36 = -1
+ lam13n31 = -1
+ lam13n32 = 2
+ lam13n33 = 1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = -1
+ lam14n23 = -1
+ lam14n24 = -1
+ lam14n25 = -1
+ lam14n26 = -1
+ lam14n27 = -1
+ lam14n28 = -1
+ lam14n29 = -1
+ lam14n30 = -1
+ lam14n34 = -1
+ lam14n35 = -1
+ lam14n36 = -1
+ lam14n31 = -1
+ lam14n32 = -1
+ lam14n33 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = 1
+ lam15n3 = 1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = 1
+ lam15n7 = 1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = 1
+ lam15n15 = 1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam15n24 = -1
+ lam15n25 = -1
+ lam15n26 = -1
+ lam15n27 = -1
+ lam15n28 = -1
+ lam15n29 = -1
+ lam15n30 = -1
+ lam15n34 = 1
+ lam15n35 = 2
+ lam15n36 = 1
+ lam15n31 = -1
+ lam15n32 = 0
+ lam15n33 = 1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = 2
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = -1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = 1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = 1
+ lam16n20 = -1
+ lam16n21 = -1
+ lam16n22 = -1
+ lam16n23 = -1
+ lam16n24 = -1
+ lam16n25 = -1
+ lam16n26 = -1
+ lam16n27 = -1
+ lam16n28 = -1
+ lam16n29 = -1
+ lam16n33 = -1
+ lam16n34 = -1
+ lam16n35 = -1
+ lam16n30 = -1
+ lam16n31 = 2
+ lam16n32 = 2
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 1
+ lam17n7 = 1
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 1
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 1
+ lam17n18 = 0
+ lam17n19 = 0
+ lam17n20 = 0
+ lam17n21 = 0
+ lam17n22 = 0
+ lam17n23 = 1
+ lam17n24 = 0
+ lam17n25 = 0
+ lam17n26 = 0
+ lam17n27 = 0
+ lam17n28 = 0
