--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7629_terminationG_0.smt2 : 2401011 ms.
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7899_safety_0.smt2 : 2401182 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7900_safety_0.smt2 : 2401181 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7901_safety_0.smt2 : 2401272 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 1
+ Nl11arg21 = 1
+ Nl11arg31 = 0
+ Nl11arg41 = 2
+ Nl11arg51 = -1
+ Nl11arg61 = -2
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n9 = 1
+ Nl11CT1 = 1
+ lam0n8 = -2
+ lam1n0 = -15
+ lam1n1 = -13
+ lam1n2 = -15
+ lam1n3 = -13
+ lam1n4 = -15
+ lam1n5 = -11
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n9 = -3
+ lam1n8 = -6
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 6
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 6
+ lam2n9 = 6
+ lam2n8 = -12
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -8
+ lam3n4 = -15
+ lam3n5 = -14
+ lam3n6 = -14
+ lam3n7 = -12
+ lam3n9 = -11
+ lam3n8 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 1
+ lam4n11 = 1
+ lam4n13 = 2
+ lam4n12 = -4
+ lam5n0 = 1
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 3
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 1
+ lam5n11 = -15
+ lam5n13 = -15
+ lam5n12 = 3
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 3
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 0
+ lam6n7 = 2
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 5
+ lam6n13 = 5
+ lam6n12 = -10
+ lam7n0 = -15
+ lam7n1 = -11
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -7
+ lam7n9 = 13
+ lam7n10 = -15
+ lam7n11 = -11
+ lam7n13 = -15
+ lam7n12 = -15
+ undef127 = -14
+ undef134 = 10
+ undef135 = -6
+ undef128 = -9
+ undef138 = -13
+ undef139 = 1
+ undef311 = -15
+ undef129 = -14
+ undef146 = -15
+ undef145 = -15
+ undef76 = -15
+ undef132 = -15
+ undef133 = -13
+ undef152 = -14
+ undef153 = 1
+ undef130 = -4
+ undef336 = 10
+ undef337 = 11
+ undef764 = -1
+ undef763 = -15
+ undef143 = 15
+ undef144 = -15
+ undef136 = 3
+ undef137 = -5
+ undef141 = 4
+ undef142 = -5
+ undef317 = -15
+ undef318 = -15
+ undef319 = -15
+ undef320 = 9
+ undef321 = -15
+ undef322 = -7
+ undef323 = -15
+ undef324 = -15
+ undef325 = -15
+ undef326 = -15
+ undef327 = -15
+ undef328 = -15
+ undef329 = -15
+ undef330 = -15
+ undef331 = -15
+ undef332 = -15
+ undef333 = -15
+ undef334 = -15
+ undef335 = -15
+ undef51 = -15
+ undef338 = -12
+ undef363 = 14
+ undef364 = -3
+ undef344 = -7
+ undef345 = -7
+ undef346 = -11
+ undef347 = -15
+ undef348 = -7
+ undef349 = -15
+ undef350 = -15
+ undef351 = -15
+ undef352 = -15
+ undef353 = -15
+ undef354 = -15
+ undef355 = -15
+ undef356 = -15
+ undef357 = -15
+ undef358 = -15
+ undef359 = -15
+ undef360 = -15
+ undef361 = -15
+ undef362 = -15
+ undef390 = -13
+ undef415 = 1
+ undef416 = -7
+ undef396 = -15
+ undef397 = -15
+ undef398 = -7
+ undef399 = 9
+ undef400 = -15
+ undef401 = -15
+ undef402 = -15
+ undef403 = -15
+ undef404 = -15
+ undef405 = -15
+ undef406 = -15
+ undef407 = -15
+ undef408 = -15
+ undef409 = -15
+ undef410 = -15
+ undef411 = -15
+ undef412 = -15
+ undef413 = -15
+ undef414 = -15
+ undef417 = -15
+ undef442 = -15
+ undef443 = -3
+ undef423 = -15
+ undef424 = -11
+ undef425 = -15
+ undef426 = -15
+ undef427 = -15
+ undef428 = -15
+ undef429 = -15
+ undef430 = -15
+ undef431 = -15
+ undef432 = -15
+ undef433 = -15
+ undef434 = -15
+ undef435 = -15
+ undef436 = -15
+ undef437 = -15
+ undef438 = -15
+ undef439 = -15
+ undef440 = -15
+ undef441 = -15
+ arg1 = 11
+ arg9 = -12
+ arg10 = -7
+ arg2 = 13
+ arg15 = -15
+ arg16 = 1
+ undef365 = 9
+ arg19 = -13
+ arg11 = -15
+ arg13 = -13
+ arg14 = -14
+ arg20 = 4
+ arg21 = -14
+ arg17 = -15
+ arg12 = 0
+ arg18 = 0
+ arg4 = -15
+ undef371 = 5
+ undef372 = -3
+ undef373 = -15
+ undef374 = -7
+ undef375 = -3
+ undef376 = -15
+ undef377 = -15
+ undef378 = -15
+ undef379 = -15
+ undef380 = -15
+ undef381 = -15
+ undef382 = -15
+ undef383 = -15
+ undef384 = -15
+ undef385 = -15
+ undef386 = -15
+ undef387 = -15
+ undef388 = -15
+ undef389 = -15
+ lam16n0 = -15
+ lam16n1 = -15
+ lam16n2 = -15
+ lam16n3 = 1
+ lam16n4 = -15
+ lam16n5 = -13
+ lam16n6 = -14
+ lam16n7 = -15
+ lam16n9 = 1
+ RFN1_arg2 = -7
+ RFN1_arg5 = 1
+ RFN1_arg1 = 9
+ RFN1_arg3 = -13
+ RFN1_arg4 = -15
+ lam16n8 = -7
+ RFN1_arg6 = -11
+ RFN1_arg7 = -15
+ RFN1_arg8 = -11
+ RFN1_arg9 = -11
+ RFN1_arg10 = 5
+ RFN1_arg11 = -5
+ RFN1_arg12 = -15
+ RFN1_arg13 = -14
+ RFN1_arg14 = -13
+ RFN1_arg15 = -15
+ RFN1_arg16 = 5
+ RFN1_arg17 = -15
+ RFN1_arg18 = -15
+ RFN1_arg19 = -13
+ RFN1_arg20 = -15
+ RFN1_arg21 = -15
+ RFN1_arg22 = -13
+ RFN1_arg23 = 3
+ RFN1_arg24 = -15
+ RFN1_arg25 = -13
+ lam20n0 = -15
+ lam20n1 = -15
+ lam20n2 = -15
+ lam20n3 = -15
+ lam20n4 = -15
+ lam20n5 = -15
+ lam20n6 = -15
+ lam20n7 = -15
+ lam20n9 = -15
+ lam20n8 = -1
+ lam24n0 = -15
+ lam24n1 = -15
+ lam24n2 = -15
+ lam24n3 = -15
+ lam24n4 = 1
+ lam24n5 = -15
+ lam24n6 = -15
+ lam24n7 = -15
+ lam24n8 = -15
+ lam24n9 = -15
+ lam24n10 = -15
+ lam24n11 = -15
+ lam24n13 = -15
+ lam24n12 = -15
+ lam28n0 = -15
+ lam28n1 = -15
+ lam28n2 = -15
+ lam28n3 = -15
+ lam28n4 = 1
+ lam28n5 = -15
+ lam28n6 = -15
+ lam28n7 = -15
+ lam28n8 = -15
+ lam28n9 = -15
+ lam28n10 = -15
+ lam28n11 = -15
+ lam28n13 = -15
+ lam28n12 = -14
+ lam14n0 = 1
+ lam14n1 = -15
+ lam14n2 = 1
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -15
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n9 = -15
+ RFN1_CT = -15
+ lam14n8 = -11
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -3
+ lam15n4 = -11
+ lam15n5 = -11
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n9 = -15
+ lam15n8 = -15
+ lam18n0 = -15
+ lam18n1 = -15
+ lam18n2 = -15
+ lam18n3 = -14
+ lam18n4 = -15
+ lam18n5 = -15
+ lam18n6 = 1
+ lam18n7 = -15
+ lam18n9 = -7
+ lam18n8 = 1
+ lam19n0 = -15
+ lam19n1 = -15
+ lam19n2 = -15
+ lam19n3 = -7
+ lam19n4 = -15
+ lam19n5 = -15
+ lam19n6 = -15
+ lam19n7 = -15
+ lam19n9 = -15
+ lam19n8 = -15
+ lam22n0 = -15
+ lam22n1 = -15
+ lam22n2 = -15
+ lam22n3 = -15
+ lam22n4 = 1
+ lam22n5 = -15
+ lam22n6 = 1
+ lam22n7 = -15
+ lam22n8 = -15
+ lam22n9 = -15
+ lam22n10 = -14
+ lam22n11 = -15
+ lam22n13 = -15
+ lam22n12 = -15
+ lam23n0 = -7
+ lam23n1 = -15
+ lam23n2 = -15
+ lam23n3 = -15
+ lam23n4 = 1
+ lam23n5 = -15
+ lam23n6 = -15
+ lam23n7 = -15
+ lam23n8 = -15
+ lam23n9 = -7
+ lam23n10 = -15
+ lam23n11 = -15
+ lam23n13 = -15
+ lam23n12 = -14
+ lam26n0 = -15
+ lam26n1 = -15
+ lam26n2 = -15
+ lam26n3 = -13
+ lam26n4 = -15
+ lam26n5 = -15
+ lam26n6 = -15
+ lam26n7 = -15
+ lam26n8 = -15
+ lam26n9 = -15
+ lam26n10 = -7
+ lam26n11 = -13
+ lam26n13 = -15
+ lam26n12 = 2
+ lam27n0 = -15
+ lam27n1 = -15
+ lam27n2 = -15
+ lam27n3 = -9
+ lam27n4 = 1
+ lam27n5 = 1
+ lam27n6 = -15
+ lam27n7 = -15
+ lam27n8 = -15
+ lam27n9 = -15
+ lam27n10 = -15
+ lam27n11 = -15
+ lam27n13 = -14
+ lam27n12 = 15
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 1
+ lam13n9 = 1
+ lam13n8 = -2
+ lam17n0 = -15
+ lam17n1 = -15
+ lam17n2 = -15
+ lam17n3 = -11
+ lam17n4 = -15
+ lam17n5 = -15
+ lam17n6 = -15
+ lam17n7 = -15
+ lam17n9 = -7
+ lam17n8 = -15
+ lam21n0 = -7
+ lam21n1 = -15
+ lam21n2 = -13
+ lam21n3 = -15
+ lam21n4 = 1
+ lam21n5 = -13
+ lam21n6 = -9
+ lam21n7 = -13
+ lam21n8 = -15
+ lam21n9 = 5
+ lam21n10 = -15
+ lam21n11 = -5
+ lam21n13 = 9
+ lam21n12 = -14
+ lam25n0 = -15
+ lam25n1 = -15
+ lam25n2 = -15
+ lam25n3 = -13
+ lam25n4 = -15
+ lam25n5 = -11
+ lam25n6 = -11
+ lam25n7 = -15
+ lam25n8 = -15
+ lam25n9 = -15
+ lam25n10 = -15
+ lam25n11 = -15
+ lam25n13 = -15
+ lam25n12 = -13
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9353_terminationG_0.smt2 : 6572 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9354_terminationG_0.smt2 : 2401336 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9355_terminationG_0.smt2 : 2401247 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 0
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 1
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 0
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 0
+ Nl10arg251 = 0
+ Nl10arg12 = 0
+ Nl10arg22 = 0
+ Nl10arg32 = 0
+ Nl10arg42 = 0
+ Nl10arg52 = 1
+ Nl10arg62 = 0
+ Nl10arg72 = 0
+ Nl10arg82 = 0
+ Nl10arg92 = 0
+ Nl10arg102 = 0
+ Nl10arg112 = 0
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = 0
+ Nl10arg192 = 0
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = 0
+ Nl10arg252 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ Nl10CT1 = 0
+ Nl10CT2 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n35 = 1
+ lam1n36 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n35 = 0
+ lam2n36 = 1
+ lam2n33 = 0
+ lam2n34 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n27 = 1
+ lam3n28 = 0
+ lam3n29 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n30 = 1
+ lam4n31 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 1
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 1
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n29 = 0
+ lam6n30 = 1
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 1
+ lam7n15 = 1
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n29 = 1
+ lam7n30 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 1
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n29 = 1
+ lam8n30 = 0
+ lam8n26 = 1
+ lam8n27 = 1
+ lam8n28 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 1
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n26 = 1
+ lam9n27 = 0
+ lam9n28 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 1
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 0
+ lam10n29 = 1
+ lam10n30 = 1
+ lam10n26 = 0
+ lam10n27 = 0
+ lam10n28 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 1
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 0
+ lam11n29 = 1
+ lam11n30 = 0
+ lam11n26 = 0
+ lam11n27 = 0
+ lam11n28 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 1
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 1
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 0
+ lam13n14 = 0
+ lam13n15 = 0
+ lam13n16 = 0
+ lam13n17 = 0
+ lam13n18 = 0
+ lam13n19 = 0
+ lam13n20 = 0
+ lam13n21 = 0
+ lam13n22 = 0
+ lam13n23 = 0
+ lam13n24 = 0
+ lam13n28 = 1
+ lam13n29 = 0
+ lam13n25 = 0
+ lam13n26 = 0
+ lam13n27 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 1
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n28 = 1
+ lam14n29 = 0
+ lam14n25 = 0
+ lam14n26 = 0
+ lam14n27 = 0
+ undef127 = 9
+ undef134 = 0
+ undef135 = 0
+ undef128 = 10
+ undef138 = 1
+ undef139 = 1
+ undef154 = 9
+ undef155 = 9
+ undef365 = 10
+ undef129 = 8
+ undef146 = 0
+ undef145 = 0
+ undef76 = 1
+ undef130 = 0
+ undef152 = 0
+ undef153 = 1
+ undef764 = 2
+ undef763 = 2
+ undef143 = 1
+ undef144 = 1
+ undef51 = 0
+ undef136 = 0
+ undef137 = 0
+ undef141 = 0
+ undef142 = 0
+ undef163 = 0
+ undef166 = 0
+ undef167 = 0
+ undef168 = 0
+ undef169 = 0
+ undef173 = 0
+ undef174 = 0
+ undef175 = 0
+ undef176 = 0
+ undef177 = 0
+ undef178 = 0
+ undef133 = 0
+ undef132 = 0
+ undef162 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n18 = 0
+ lam17n19 = 1
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 1
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9362_safety_0.smt2 : 1177 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 1
+ Nl10arg61 = 0
