--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = 13
+ lam7n7 = -13
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -8
+ lam8n0 = -15
+ lam8n1 = -11
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = 1
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -11
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3204_safety_0.smt2 : 486831 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3205_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 2
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = -2
+ Nl7arg32 = 1
+ Nl7arg42 = -2
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = 0
+ Nl7arg23 = -2
+ Nl7arg33 = 2
+ Nl7arg43 = -2
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = -11
+ lam0n1 = 1
+ lam0n2 = -15
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -5
+ lam0n10 = 1
+ lam0n11 = -15
+ lam0n12 = 5
+ lam0n13 = -7
+ lam0n14 = -15
+ lam0n15 = -10
+ lam0n16 = 16
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -15
+ Nl7CT1 = -4
+ Nl7CT2 = -6
+ Nl7CT3 = -6
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 8
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 3
+ lam1n18 = 0
+ lam1n19 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 4
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 1
+ lam2n18 = 1
+ lam2n19 = 1
+ lam3n0 = 10
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 14
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 6
+ lam3n18 = 0
+ lam3n19 = 2
+ lam4n0 = -15
+ lam4n1 = 1
+ lam4n2 = -14
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = 1
+ lam4n9 = -7
+ lam4n10 = -15
+ lam4n11 = -11
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -11
+ lam4n15 = -13
+ lam4n16 = -15
+ lam4n17 = -7
+ lam4n18 = -15
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 10
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 4
+ lam5n17 = 0
+ lam5n18 = 2
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 4
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 1
+ lam6n17 = 1
+ lam6n18 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 4
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 2
+ undef359 = 9
+ undef146 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef360 = 2
+ undef162 = 14
+ undef281 = 16
+ undef173 = 9
+ undef145 = 16
+ undef152 = -15
+ undef153 = 3
+ undef154 = -14
+ undef155 = 4
+ undef156 = 3
+ undef157 = -3
+ lam14n0 = 10
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 14
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 6
+ lam14n22 = 0
+ lam14n23 = 1
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = 1
+ lam15n5 = 1
+ lam15n6 = -7
+ lam15n7 = 2
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -14
+ lam15n13 = 1
+ lam15n14 = 1
+ lam15n15 = -10
+ lam15n16 = 1
+ lam15n17 = 1
+ lam15n18 = -15
+ lam15n19 = -7
+ lam15n20 = -15
+ lam15n21 = -11
+ lam15n22 = -15
+ lam15n23 = -15
+ lam8n0 = 13
+ lam8n1 = -11
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -13
+ lam8n6 = -7
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -8
+ lam8n10 = -15
+ lam9n0 = -14
+ lam9n1 = -7
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -7
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = 1
+ lam10n0 = -7
+ lam10n1 = 11
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = 9
+ lam10n6 = 4
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -13
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam12n0 = -14
+ lam12n1 = -5
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = 1
+ lam12n6 = -15
+ lam12n7 = -3
+ lam12n8 = -15
+ lam12n9 = -15
+ lam13n0 = 2
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = 1
+ lam13n4 = -15
+ lam13n5 = -7
+ lam13n6 = -7
+ lam13n7 = -14
+ lam13n8 = -15
+ lam13n9 = -14
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3210_safety_0.smt2 : 1582113 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 2
+ Nl7arg31 = 1
+ Nl7arg41 = 0
+ Nl7arg51 = 0
+ Nl7arg61 = 1
+ Nl7arg71 = -2
+ Nl7arg81 = 2
+ Nl7arg91 = 1
+ Nl7arg101 = 2
+ Nl7arg111 = 1
+ Nl7arg121 = 0
+ Nl7arg131 = -2
+ Nl7arg12 = 2
+ Nl7arg22 = -2
+ Nl7arg32 = 2
+ Nl7arg42 = -2
+ Nl7arg52 = 0
+ Nl7arg62 = -1
+ Nl7arg72 = -2
+ Nl7arg82 = -2
+ Nl7arg92 = -1
+ Nl7arg102 = -2
+ Nl7arg112 = -1
+ Nl7arg122 = 0
+ Nl7arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 4
+ lam0n9 = 1
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl7CT1 = -1
+ Nl7CT2 = -15
+ lam1n0 = -2
+ lam1n1 = -3
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 3
+ lam1n8 = -4
+ lam1n9 = -15
+ lam1n10 = -11
+ lam1n11 = -15
+ lam1n12 = 9
+ lam1n13 = -15
+ lam1n14 = -13
+ lam1n15 = 11
+ lam1n16 = -14
+ lam1n17 = 15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 8
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 4
+ lam3n9 = 0
+ lam3n10 = 3
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -14
+ lam4n8 = -14
+ lam4n9 = 10
+ lam4n10 = 7
+ lam4n11 = -15
+ lam4n12 = -13
+ lam4n13 = -15
+ lam4n14 = -11
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -14
+ lam5n0 = -14
+ lam5n1 = -11
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -12
+ lam5n8 = -13
+ lam5n9 = -11
+ lam5n10 = -10
+ lam5n11 = -5
+ lam5n12 = -13
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = 3
+ lam5n16 = -14
+ lam5n17 = -15
+ undef146 = 1
+ undef359 = 9
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef360 = 2
+ undef162 = -15
+ undef294 = 4
+ undef173 = 4
+ undef145 = 15
+ undef152 = -15
+ undef153 = 7
+ undef154 = 5
+ undef155 = -10
+ undef156 = 12
+ undef157 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 1
+ lam10n7 = 8
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 8
+ lam10n12 = 0
+ lam10n13 = 5
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 2
+ lam10n21 = 2
+ lam11n0 = -15
+ lam11n1 = -14
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -11
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -14
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = 1
+ lam8n1 = -15
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -3
+ lam8n6 = 11
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -3
+ lam9n6 = -13
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3214_safety_0.smt2 : 305921 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 0
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = -2
+ Nl7arg71 = -2
+ Nl7arg81 = 2
+ Nl7arg91 = 2
+ Nl7arg101 = -1
+ Nl7arg111 = 2
+ Nl7arg121 = 0
+ Nl7arg131 = -2
+ Nl7arg12 = -2
+ Nl7arg22 = -2
+ Nl7arg32 = -2
+ Nl7arg42 = 2
+ Nl7arg52 = -2
+ Nl7arg62 = -2
+ Nl7arg72 = 0
+ Nl7arg82 = -2
+ Nl7arg92 = -1
+ Nl7arg102 = 2
+ Nl7arg112 = 2
+ Nl7arg122 = -2
+ Nl7arg132 = -2
+ Nl7arg13 = -2
+ Nl7arg23 = 2
+ Nl7arg33 = 2
+ Nl7arg43 = 0
+ Nl7arg53 = 0
+ Nl7arg63 = 2
+ Nl7arg73 = 2
+ Nl7arg83 = -2
+ Nl7arg93 = -2
+ Nl7arg103 = 1
+ Nl7arg113 = -2
+ Nl7arg123 = 0
+ Nl7arg133 = 2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 1
+ Nl7CT1 = 0
+ Nl7CT2 = -6
+ Nl7CT3 = -8
+ lam1n0 = 15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 13
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = 2
+ lam1n11 = -15
+ lam1n12 = 5
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = 1
+ lam1n19 = -13
+ lam2n0 = -2
+ lam2n1 = -5
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -12
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 11
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = 1
+ lam2n15 = 9
+ lam2n16 = -15
+ lam2n17 = -7
+ lam2n18 = -15
+ lam2n19 = -9
+ lam3n0 = -14
+ lam3n1 = -5
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -7
+ lam3n15 = -14
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 14
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 12
+ lam4n10 = 16
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 7
+ lam4n17 = 0
+ lam4n18 = 7
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -13
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -7
+ lam5n17 = -6
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -14
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -13
+ lam6n15 = -14
+ lam6n16 = -1
+ lam6n17 = -15
+ lam6n18 = -11
+ lam7n0 = 13
+ lam7n1 = 1
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = 2
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ undef146 = 1
+ undef359 = 1
+ undef176 = 0
+ undef186 = 0
+ undef187 = 1
+ undef360 = 2
+ undef162 = -7
+ undef294 = 3
+ undef173 = 4
+ undef145 = 15
+ undef152 = 4
+ undef153 = -8
+ undef154 = -12
+ undef155 = -3
+ undef156 = -12
+ undef157 = -13
+ lam14n0 = 6
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 2
+ lam14n6 = 4
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 10
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 3
+ lam14n21 = 0
+ lam14n22 = 3
+ lam15n0 = -15
+ lam15n1 = -14
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -14
+ lam15n5 = -11
+ lam15n6 = -14
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = 1
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -7
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -14
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam8n0 = -15
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -7
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -15
+ lam9n1 = -14
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -13
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = 1
+ lam10n7 = -15
+ lam10n8 = -10
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = 1
+ lam11n3 = -15
+ lam11n4 = 1
+ lam11n5 = -11
+ lam11n6 = -13
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam13n0 = 1
+ lam13n1 = -14
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = 1
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -12
+ lam13n8 = -15
+ lam13n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3215_safety_0.smt2 : 598296 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -2
+ Nl7arg22 = -2
+ Nl7arg32 = -2
+ Nl7arg42 = -2
+ Nl7arg52 = -2
+ Nl7arg62 = -2
+ Nl7arg72 = -2
+ Nl7arg82 = -2
+ Nl7arg92 = 2
+ Nl7arg102 = -2
+ Nl7arg112 = -2
+ Nl7arg122 = -2
+ Nl7arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ Nl7CT1 = -2
+ Nl7CT2 = -15
+ lam1n0 = -15
+ lam1n1 = -13
+ lam1n2 = -14
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -14
+ lam1n16 = -15
+ lam1n17 = -14
+ lam1n18 = -11
+ lam2n0 = 9
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 12
+ lam2n11 = -13
+ lam2n12 = -1
+ lam2n13 = 0
+ lam2n14 = -1
+ lam2n15 = 16
+ lam2n16 = -13
+ lam2n17 = -13
+ lam2n18 = -13
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 10
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 5
+ lam3n17 = 0
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -11
+ lam4n9 = -15
+ lam4n10 = -14
+ lam4n11 = 2
+ lam4n12 = -15
+ lam4n13 = -12
+ lam4n14 = -14
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -14
+ lam5n0 = -13
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -14
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -7
+ undef146 = 5
+ undef359 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef360 = 2
+ undef162 = -15
+ undef281 = 0
+ undef173 = 9
+ undef145 = 15
+ undef152 = 2
+ undef153 = 16
+ undef154 = -15
+ undef155 = -15
+ undef156 = -15
+ undef157 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 6
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 3
+ lam10n22 = 0
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
